files,labels,onsets,offsets
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,1875.62358276644,1981.8820861678
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,2022.35827664399,2122.69841269841
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,2132.51700680272,2311.90476190476
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,2691.06575963719,2760.92970521542
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,2850.77097505669,2900.38548752834
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,2951.36054421769,3005.55555555556
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,3019.7052154195,3197.14285714286
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,3221.42857142857,3321.24716553288
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,3360.56689342404,3451.02040816327
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,3463.31065759637,3640.86167800454
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4107.64172335601,4170.65759637188
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4221.20181405896,4277.98185941043
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4337.77777777778,4393.01587301587
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4403.31065759637,4584.87528344671
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4608.97959183673,4709.68253968254
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4755.9410430839,4852.53968253968
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,4866.48526077098,5041.67800453515
R402_43362.25982285_9_19_7_13_2.wav.not.mat,n,75.3576211663018,341.315715772298
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,376.689342403628,449.297052154195
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,524.739229024943,588.390022675737
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,667.777777777778,723.265306122449
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,783.197278911565,834.965986394558
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,854.53514739229,1028.73015873016
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,1049.63718820862,1154.85260770975
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,1194.26303854875,1284.98866213152
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,1299.02494331066,1471.2925170068
R402_43362.25982285_9_19_7_13_2.wav.not.mat,n,1565.71412693254,1744.23394385985
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,1778.820861678,1832.08616780045
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,1889.61451247166,1938.68480725624
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,1990.95238095238,2049.54648526077
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,2064.96598639456,2233.4693877551
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,2261.2925170068,2361.70068027211
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,2405.44217687075,2499.90929705215
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,2516.2358276644,2688.86621315193
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3032.67573696145,3097.27891156463
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3165.82766439909,3220.95238095238
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3273.49206349206,3325.85034013605
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3351.54195011338,3518.97959183673
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3542.92517006803,3644.82993197279
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3691.20181405896,3780.90702947846
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,3797.30158730159,3969.86394557823
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,4116.16780045352,4167.80045351474
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,4216.48526077098,4266.64399092971
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,4321.83673469388,4370.77097505669
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,4396.89342403628,4572.22222222222
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,4593.03854875283,4689.88662131519
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5173.24263038549,5239.04761904762
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5313.92290249433,5364.76190476191
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5431.33786848073,5480.45351473923
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5501.02040816327,5686.87074829932
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5701.13378684807,5803.37868480726
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5851.90476190476,5947.05215419501
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,5964.08163265306,6133.31065759637
R402_43362.25982285_9_19_7_13_2.wav.not.mat,n,6251.26456456932,11268.0357463838
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,11407.3015873016,11468.843537415
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,11536.8027210884,11602.6984126984
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,11676.1224489796,11719.1609977324
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,11777.3469387755,11827.1428571429
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,11847.052154195,12019.1836734694
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12041.3605442177,12141.5192743764
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12183.9455782313,12274.5578231293
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12292.9931972789,12460.612244898
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12620.1814058957,12674.5578231293
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12732.3129251701,12771.3605442177
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12832.1541950113,12891.0430839002
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,12912.7891156463,13094.6258503401
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,13102.380952381,13213.537414966
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,13253.9229024943,13348.843537415
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,13362.5623582766,13534.6031746032
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,14747.052154195,14799.1836734694
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,15040.6349206349,15083.0839002268
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,15158.6848072562,15211.2925170068
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,15239.3197278912,15412.7891156463
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,15433.7641723356,15533.3106575964
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,15573.5600907029,15668.0498866213
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,15684.8752834467,15859.5011337868
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,16853.4693877551,17040.3401360544
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17096.9160997732,17178.3673469388
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17282.970521542,17329.0929705215
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17395.2380952381,17450.8616780045
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17466.5306122449,17640.9070294785
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17659.8639455782,17765.1473922902
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17807.0068027211,17906.462585034
R402_43362.25982285_9_19_7_13_2.wav.not.mat,s,17926.8253968254,18097.4376417234
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,883.532704393839,911.748790794298
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,964.331065759637,1037.1201814059
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1118.50340136054,1193.03854875283
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1277.09750566893,1336.87074829932
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1389.50113378685,1446.12244897959
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1471.0912094387,1643.70726741798
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1671.92335381844,1763.21069217286
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1807.55102040816,1900.79365079365
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,1911.83673469388,2081.45124716553
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,2453.12925170068,2506.98412698413
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,2563.53741496599,2619.20634920635
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,2644.46712018141,2812.26757369615
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,2839.56916099773,2937.57369614513
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,2976.46258503401,3076.32653061224
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,3087.43764172336,3260.56689342404
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,3407.59637188209,3461.04308390023
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,3510.06802721088,3563.19727891156
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,3620.9977324263,3675.62358276644
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,3702.7664399093,3887.32426303855
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,3904.53514739229,4003.44671201814
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,4575.3514739229,4645.41950113379
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,5026.12244897959,5293.33333333333
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,5369.43310657597,5459.90929705215
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,5525.48752834467,5575.3514739229
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,5631.85941043084,5690.63492063492
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,5708.7074829932,5885.21541950113
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,5904.33106575964,6000.38548752834
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,6047.91383219955,6145.78231292517
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,6159.77324263039,6327.48299319728
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,6516.80272108844,6565.73696145125
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,6627.66439909297,6667.25623582766
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,6724.46712018141,6777.64172335601
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,6802.72108843537,6977.43764172336
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,7005.01133786848,7110.24943310658
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,7815.3293329771,7846.86495895409
R402_43362.26007617_9_19_7_13_27.wav.not.mat,n,7939.15556876535,11701.412802406
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,11794.3764172336,11861.0430839002
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,11958.6167800454,12030.7709750567
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,12132.1768707483,12185.0113378685
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,12247.0068027211,12296.8934240363
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,12321.156462585,12490.7482993197
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,12511.5646258503,12615.2607709751
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,12659.0929705215,12755.7369614512
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,12770.589569161,12935.9863945578
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,13748.6621315193,13781.3151927438
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,13787.2335600907,13837.8911564626
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,13982.4716553288,14026.5532879819
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,14089.3424036281,14141.6326530612
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,14166.3945578231,14340.4535147392
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,14355.4421768707,14459.977324263
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,14499.8412698413,14590.8616780045
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,14607.3242630386,14778.6167800454
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,15623.6040083228,15643.521245782
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,15877.8458049887,15961.0657596372
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,16053.3333333333,16090.1814058957
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,16154.3537414966,16210.5215419501
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,16235.8276643991,16405.4195011338
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,16430.566893424,16534.3990929705
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,16579.5011337868,16665.6462585034
R402_43362.26007617_9_19_7_13_27.wav.not.mat,s,16681.79138322,16850.9977324263
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,241.40589569161,305.46485260771
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,398.798185941043,469.160997732426
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,573.764172335601,628.1179138322
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,688.59410430839,742.176870748299
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,760.045351473923,934.557823129252
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,958.480725623583,1061.74603174603
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,1098.73015873016,1199.09297052154
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,1218.02721088435,1383.40136054422
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2040.86167800454,2101.90476190476
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2171.49659863946,2234.73922902494
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2303.49206349206,2361.24716553288
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2381.08843537415,2554.14965986395
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2578.27664399093,2671.40589569161
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2715.6462585034,2808.23129251701
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,2823.28798185941,2998.97959183673
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,3398.25396825397,3442.38095238095
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,3761.40589569161,3817.5283446712
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,3954.51247165533,4011.02040816327
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,4068.54875283447,4126.34920634921
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,4141.65532879819,4319.63718820862
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,4346.09977324263,4448.68480725624
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,4490.11337868481,4583.10657596372
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,4601.15646258503,4766.34920634921
R402_43362.26026876_9_19_7_13_46.wav.not.mat,n,5695.23002120954,5743.76074314244
R402_43362.26026876_9_19_7_13_46.wav.not.mat,n,5881.97712703517,15042.5842018879
R402_43362.26026876_9_19_7_13_46.wav.not.mat,n,15213.4693877551,15253.3560090703
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,15455.1020408163,15519.7732426304
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,15585.2380952381,15658.5714285714
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,15748.5487528345,15806.5532879819
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,15867.3922902494,15922.6303854875
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,15940.9523809524,16117.4149659864
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,16128.4353741497,16233.9682539683
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,16274.3537414966,16375.1927437642
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,16387.9818594104,16555.2380952381
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,17888.5941043084,18150.5442176871
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,18232.6984126984,18311.3151927438
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,18437.7097505669,18488.9569160998
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,18543.7868480726,18597.7097505669
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,18622.2902494331,18786.2811791383
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,18812.8344671202,18915.283446712
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,18957.9138321995,19048.8888888889
R402_43362.26026876_9_19_7_13_46.wav.not.mat,s,19066.0544217687,19235.3968253968
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,186.349206349206,257.18820861678
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,348.299319727891,411.950113378685
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,519.637188208617,558.321995464853
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,638.888888888889,696.031746031746
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,709.433106575964,886.09977324263
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,900.362811791383,1002.49433106576
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,1574.17233560091,1649.52380952381
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,1710.22675736961,1765.03401360544
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,1823.4693877551,1882.60770975057
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,1898.75283446712,2066.64399092971
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,2092.06349206349,2194.89795918367
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,2239.27437641723,2337.95918367347
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,2345.39682539683,2519.25170068027
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,3332.69841269841,3401.85941043084
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,3501.22448979592,3543.65079365079
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,3609.410430839,3666.5306122449
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,3686.62131519274,3864.69387755102
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,3880.13605442177,3983.1746031746
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,4022.40362811791,4115.9410430839
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,4130.40816326531,4300.79365079365
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,4675.01133786848,4943.80952380952
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5006.50793650794,5103.67346938776
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5201.99546485261,5245.17006802721
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5298.88888888889,5360.34013605442
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5382.15419501134,5557.14285714286
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5572.04081632653,5675.19274376417
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5721.63265306122,5816.21315192744
R402_43362.26098966_9_19_7_14_58.wav.not.mat,s,5831.92743764172,6014.14965986395
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,128.027210884354,198.979591836735
R402_43362.26118364_9_19_7_15_18.wav.not.mat,n,283.879118720633,329.112424480885
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,345.895691609977,392.448979591837
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,458.163265306123,511.315192743764
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,530.566893424036,705.714285714286
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,724.965986394558,823.764172335601
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,865.079365079365,956.054421768707
R402_43362.26118364_9_19_7_15_18.wav.not.mat,s,973.764172335601,1138.1179138322
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,324.988662131519,405.578231292517
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,522.380952380952,600.113378684807
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,783.219954648526,845.555555555556
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,890.566893424036,945.600907029478
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,963.990929705216,1149.07029478458
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,1156.21315192744,1260.63492063492
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,1305.78231292517,1398.7074829932
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,1409.65986394558,1578.68480725624
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2194.03628117914,2269.72789115646
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2341.20181405896,2388.61678004535
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2454.21768707483,2506.9387755102
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2523.67346938775,2702.04081632653
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2722.99319727891,2826.5306122449
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2868.77551020408,2962.65306122449
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,2980.43083900227,3148.32199546485
R402_43362.26200227_9_19_7_16_40.wav.not.mat,n,4534.92351231394,4572.8471425349
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,4849.0022675737,4929.95464852608
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5002.83446712018,5075.53287981859
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5128.97959183673,5175.41950113379
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5233.80952380952,5284.67120181406
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5315.0566893424,5482.08616780045
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5507.16553287982,5607.73242630385
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5650.38548752835,5747.59637188209
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,5764.53514739229,5936.05442176871
R402_43362.26200227_9_19_7_16_40.wav.not.mat,n,7127.06798357679,7164.99161379775
R402_43362.26200227_9_19_7_16_40.wav.not.mat,n,7542.76931484499,7504.84568462403
R402_43362.26200227_9_19_7_16_40.wav.not.mat,n,7557.14285714286,7602.42630385488
R402_43362.26200227_9_19_7_16_40.wav.not.mat,n,8535.01282604616,8692.54175157938
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,8766.6439909297,9010.02267573696
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,9585.6462585034,9651.63265306122
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,9734.44444444444,9789.20634920635
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,9841.42857142857,9902.87981859411
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,9917.64172335601,10096.7120181406
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,10109.4784580499,10215.7369614512
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,10254.9886621315,10348.1632653061
R402_43362.26200227_9_19_7_16_40.wav.not.mat,s,10363.4240362812,10539.8866213152
R402_43362.26234109_9_19_7_17_14.wav.not.mat,n,114.223587016462,172.24674125453
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,266.621315192744,335.374149659864
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,409.750566893424,481.791383219955
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,582.517006802721,631.972789115646
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,690.47619047619,752.698412698413
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,762.063492063492,935.873015873016
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,956.25850340136,1058.23129251701
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,1103.33333333333,1192.53968253968
R402_43362.26234109_9_19_7_17_14.wav.not.mat,s,1207.84580498866,1374.01360544218
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,629.229024943311,704.013605442177
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,777.142857142857,820.839002267574
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,879.818594104308,932.018140589569
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,954.761904761905,1132.10884353741
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,1147.59637188209,1251.60997732426
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,1288.7074829932,1389.59183673469
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,1396.09977324263,1565.73696145125
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2115.60090702948,2186.87074829932
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2289.90929705215,2344.53514739229
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2397.43764172336,2460.02267573696
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2473.49206349206,2656.16780045352
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2666.96145124717,2776.50793650794
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2811.51927437642,2905.01133786848
R402_43362.26242807_9_19_7_17_22.wav.not.mat,s,2918.43537414966,3089.61451247166
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,128.662131519274,194.331065759637
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,275.487528344671,356.621315192744
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,421.292517006803,473.310657596372
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,540.521541950113,582.766439909297
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,608.412698412698,773.219954648526
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,807.959183673469,908.662131519274
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,953.786848072562,1039.09297052154
R402_43362.26323668_9_19_7_18_43.wav.not.mat,s,1060.49886621315,1232.4716553288
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,103.929412247319,131.475210960194
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,202.448979591837,262.154195011338
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,662.040816326531,728.321995464853
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,867.369614512472,937.823129251701
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,1035.80498866213,1104.0589569161
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,1212.1768707483,1273.10657596372
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,1325.89569160998,1380.61224489796
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,1401.13378684807,1570.52154195011
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,1905.82766439909,1977.57369614512
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,2043.67346938775,2100
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,2159.36507936508,2214.01360544218
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,2233.2382139782,2419.1723552901
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,2427.20654658136,2516.7303923982
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,2568.7074829932,2668.16326530612
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,2684.01360544218,2852.15419501134
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,3517.89115646259,3580.97505668934
R402_43362.26552528_9_19_7_22_32.wav.not.mat,s,3717.66439909297,3767.59637188209
